Data Set,Target,Biological_Group_Sample,Control,Relative Quantity,Relative Quantity(lg),Relative Quantity SD,Corrected Relative Quantity SD,SD RQ(lg),Relative Quantity SEM,Corrected Relative Quantity SEM,SEM RQ(lg),Relative Quantity 95% CI Low,Relative Quantity 95% CI High,Unscaled Expression,Unscaled Expression(lg),Unscaled Expression SD,Corrected Unscaled Expression SD,SD Unscaled Expression(lg),Unscaled Expression SEM,Corrected Unscaled Expression SEM,SEM Unscaled Expression(lg),Expression,Expression(lg),Expression SD,Corrected Expression SD,SD Expression(lg),Expression SEM,Corrected Expression SEM,SEM Expression(lg),Expression 95% CI Low,Expression 95% CI High,Wells,Mean Cq,Cq SD,Cq SEM,P-Value
2-SYBR,EF1alpha,BA84_14dpe_101,,0.25482,-1.97244,0.10215,0.10215,,0.05897,0.05897,,,,,,,,,,,,,,,,,,,,,,3,17.79,0.58682,0.33880,
2-SYBR,EF1alpha,BA84_14dpe_102,,0.34336,-1.54219,0.11108,0.11108,,0.07854,0.07854,,,,,,,,,,,,,,,,,,,,,,2,17.36,0.47358,0.33487,
2-SYBR,EF1alpha,BA84_14dpe_106,,0.46951,-1.09076,0.14455,0.14455,,0.08346,0.08346,,,,,,,,,,,,,,,,,,,,,,3,16.90,0.45071,0.26022,
2-SYBR,EF1alpha,BA84_14dpe_107,,0.40487,-1.30446,0.24516,0.24516,,0.14154,0.14154,,,,,,,,,,,,,,,,,,,,,,3,17.11,0.88645,0.51179,
1-SYBR,EF1alpha,BA84_14dpe_108,,0.49019,-1.02858,0.23745,0.23745,,0.13709,0.13709,,,,,,,,,,,,,,,,,,,,,,3,16.83,0.70913,0.40942,
1-SYBR,EF1alpha,BA84_14dpe_109,,0.73395,-0.44625,0.07894,0.07894,,0.04557,0.04557,,,,,,,,,,,,,,,,,,,,,,3,16.24,0.15744,0.09090,
2-SYBR,EF1alpha,BA84_14dpe_1917,,0.56367,-0.82708,0.19928,0.19928,,0.11506,0.11506,,,,,,,,,,,,,,,,,,,,,,3,16.63,0.51757,0.29882,
2-SYBR,EF1alpha,BA84_14dpe_1921,,0.63078,-0.66478,0.24971,0.24971,,0.14417,0.14417,,,,,,,,,,,,,,,,,,,,,,3,16.47,0.57952,0.33459,
1-SYBR,EF1alpha,BA84_14dpe_230,,0.59579,-0.74712,0.30745,0.30745,,0.17751,0.17751,,,,,,,,,,,,,,,,,,,,,,3,16.55,0.75545,0.43616,
1-SYBR,EF1alpha,BA84_14dpe_231,,0.45076,-1.14957,0.11346,0.11346,,0.06551,0.06551,,,,,,,,,,,,,,,,,,,,,,3,16.96,0.36850,0.21275,
7-EF1alpha,EF1alpha,BA84_14dpe_2643,,0.92672,-0.10979,0.04555,0.04555,,0.02630,0.02630,,,,,,,,,,,,,,,,,,,,,,3,15.90,0.07195,0.04154,
7-EF1alpha,EF1alpha,BA84_14dpe_2644,,0.45567,-1.13393,0.04918,0.04918,,0.02840,0.02840,,,,,,,,,,,,,,,,,,,,,,3,16.94,0.15801,0.09123,
7-EF1alpha,EF1alpha,BA84_14dpe_2645,,0.75629,-0.40299,0.03544,0.03544,,0.02046,0.02046,,,,,,,,,,,,,,,,,,,,,,3,16.20,0.06860,0.03961,
7-EF1alpha,EF1alpha,BA84_14dpe_2646,,0.74764,-0.41959,0.03543,0.03543,,0.02045,0.02045,,,,,,,,,,,,,,,,,,,,,,3,16.22,0.06937,0.04005,
7-EF1alpha,EF1alpha,BA84_14dpe_2647,,0.89132,-0.16599,0.05979,0.05979,,0.03452,0.03452,,,,,,,,,,,,,,,,,,,,,,3,15.96,0.09821,0.05670,
7-EF1alpha,EF1alpha,BA84_14dpe_2658,,0.79257,-0.33540,0.03276,0.03276,,0.01892,0.01892,,,,,,,,,,,,,,,,,,,,,,3,16.13,0.06052,0.03494,
7-EF1alpha,EF1alpha,BA84_14dpe_2659,,0.87180,-0.19793,0.00752,0.00752,,0.00532,0.00532,,,,,,,,,,,,,,,,,,,,,,2,15.99,0.01263,0.00893,
7-EF1alpha,EF1alpha,BA84_14dpe_2660,,1.01139,0.01634,0.06722,0.06722,,0.03881,0.03881,,,,,,,,,,,,,,,,,,,,,,3,15.77,0.09730,0.05617,
7-EF1alpha,EF1alpha,BA84_14dpe_2661,,1.06193,0.08669,0.01516,0.01516,,0.01072,0.01072,,,,,,,,,,,,,,,,,,,,,,2,15.70,0.02090,0.01478,
7-EF1alpha,EF1alpha,BA84_14dpe_2662,,1.39187,0.47703,0.11065,0.11065,,0.06388,0.06388,,,,,,,,,,,,,,,,,,,,,,3,15.31,0.11638,0.06719,
1-SYBR,EF1alpha,BA84_25dpe_222,,0.57930,-0.78761,0.24242,0.24242,,0.13996,0.13996,,,,,,,,,,,,,,,,,,,,,,3,16.59,0.61260,0.35369,
1-SYBR,EF1alpha,BA84_25dpe_223,,0.73859,-0.43715,0.16379,0.16379,,0.09456,0.09456,,,,,,,,,,,,,,,,,,,,,,3,16.23,0.32463,0.18742,
1-SYBR,EF1alpha,BA84_25dpe_224,,0.85829,-0.22046,0.13031,0.13031,,0.07524,0.07524,,,,,,,,,,,,,,,,,,,,,,3,16.01,0.22227,0.12833,
1-SYBR,EF1alpha,BA84_25dpe_229,,0.77228,-0.37281,0.32759,0.32759,,0.18913,0.18913,,,,,,,,,,,,,,,,,,,,,,3,16.17,0.62097,0.35852,
1-SYBR,EF1alpha,BA84_25dpe_232,,0.71658,-0.48079,0.24222,0.24222,,0.13985,0.13985,,,,,,,,,,,,,,,,,,,,,,3,16.28,0.49484,0.28570,
1-SYBR,EF1alpha,BA84_25dpe_233,,0.67306,-0.57119,0.30537,0.30537,,0.17630,0.17630,,,,,,,,,,,,,,,,,,,,,,3,16.37,0.66418,0.38346,
7-EF1alpha,EF1alpha,BA84_25dpe_2642,,1.48761,0.57300,0.04774,0.04774,,0.02756,0.02756,,,,,,,,,,,,,,,,,,,,,,3,15.21,0.04698,0.02713,
7-EF1alpha,EF1alpha,BA84_25dpe_2663,,1.23011,0.29879,0.07358,0.07358,,0.04248,0.04248,,,,,,,,,,,,,,,,,,,,,,3,15.49,0.08757,0.05056,
7-EF1alpha,EF1alpha,BA84_25dpe_2664,,0.92086,-0.11895,0.12253,0.12253,,0.07074,0.07074,,,,,,,,,,,,,,,,,,,,,,3,15.91,0.19480,0.11247,
7-EF1alpha,EF1alpha,BA84_25dpe_2665,,1.33290,0.41457,0.12709,0.12709,,0.07337,0.07337,,,,,,,,,,,,,,,,,,,,,,3,15.37,0.13958,0.08059,
7-EF1alpha,EF1alpha,BA84_25dpe_2666,,1.30562,0.38473,0.04236,0.04236,,0.02445,0.02445,,,,,,,,,,,,,,,,,,,,,,3,15.40,0.04749,0.02742,
10-SYBR,EF1alpha,BA84_25dpe_2667,,1.16122,0.21564,0.17589,0.17589,,0.10155,0.10155,,,,,,,,,,,,,,,,,,,,,,3,15.57,0.22175,0.12802,
10-SYBR,EF1alpha,BA84_25dpe_2668,,0.84326,-0.24595,0.05517,0.05517,,0.03185,0.03185,,,,,,,,,,,,,,,,,,,,,,3,16.04,0.09577,0.05529,
2-SYBR,EF1alpha,BA84_25dpe_87,,0.49786,-1.00619,0.17895,0.17895,,0.10332,0.10332,,,,,,,,,,,,,,,,,,,,,,3,16.81,0.52619,0.30380,
2-SYBR,EF1alpha,BA84_25dpe_88,,0.52118,-0.94014,0.13925,0.13925,,0.08040,0.08040,,,,,,,,,,,,,,,,,,,,,,3,16.74,0.39113,0.22582,
2-SYBR,EF1alpha,BA84_25dpe_92,,0.56638,-0.82016,0.16447,0.16447,,0.09495,0.09495,,,,,,,,,,,,,,,,,,,,,,3,16.62,0.42509,0.24543,
2-SYBR,EF1alpha,BA84_35dpe_100,,0.53674,-0.89772,0.05325,0.05325,,0.03766,0.03766,,,,,,,,,,,,,,,,,,,,,,2,16.70,0.14525,0.10270,
1-SYBR,EF1alpha,BA84_35dpe_235,,1.15101,0.20290,0.34951,0.34951,,0.20179,0.20179,,,,,,,,,,,,,,,,,,,,,,3,15.58,0.44452,0.25665,
1-SYBR,EF1alpha,BA84_35dpe_236,,1.12255,0.16679,0.11850,0.11850,,0.06842,0.06842,,,,,,,,,,,,,,,,,,,,,,3,15.62,0.15454,0.08922,
1-SYBR,EF1alpha,BA84_35dpe_237,,0.84111,-0.24964,0.34297,0.34297,,0.19801,0.19801,,,,,,,,,,,,,,,,,,,,,,3,16.04,0.59692,0.34463,
1-SYBR,EF1alpha,BA84_35dpe_240,,0.91102,-0.13444,0.21807,0.21807,,0.12590,0.12590,,,,,,,,,,,,,,,,,,,,,,3,15.93,0.35042,0.20232,
1-SYBR,EF1alpha,BA84_35dpe_241,,1.03514,0.04983,0.45838,0.45838,,0.26464,0.26464,,,,,,,,,,,,,,,,,,,,,,3,15.74,0.64825,0.37427,
7-EF1alpha,EF1alpha,BA84_35dpe_2648,,1.02759,0.03927,0.15387,0.15387,,0.08884,0.08884,,,,,,,,,,,,,,,,,,,,,,3,15.75,0.21920,0.12656,
7-EF1alpha,EF1alpha,BA84_35dpe_2649,,1.22709,0.29524,0.03634,0.03634,,0.02098,0.02098,,,,,,,,,,,,,,,,,,,,,,3,15.49,0.04335,0.02503,
7-EF1alpha,EF1alpha,BA84_35dpe_2650,,0.88228,-0.18069,0.04557,0.04557,,0.02631,0.02631,,,,,,,,,,,,,,,,,,,,,,3,15.97,0.07561,0.04365,
7-EF1alpha,EF1alpha,BA84_35dpe_2651,,1.04497,0.06346,0.06567,0.06567,,0.03791,0.03791,,,,,,,,,,,,,,,,,,,,,,3,15.73,0.09200,0.05311,
7-EF1alpha,EF1alpha,BA84_35dpe_2652,,1.29313,0.37087,0.21911,0.21911,,0.12650,0.12650,,,,,,,,,,,,,,,,,,,,,,3,15.41,0.24805,0.14321,
7-EF1alpha,EF1alpha,BA84_35dpe_2653,,1.20114,0.26440,0.10124,0.10124,,0.05845,0.05845,,,,,,,,,,,,,,,,,,,,,,3,15.52,0.12339,0.07124,
7-EF1alpha,EF1alpha,BA84_35dpe_2654,,1.50708,0.59175,0.08958,0.08958,,0.05172,0.05172,,,,,,,,,,,,,,,,,,,,,,3,15.19,0.08701,0.05024,
7-EF1alpha,EF1alpha,BA84_35dpe_2655,,1.11322,0.15474,0.26808,0.26808,,0.15478,0.15478,,,,,,,,,,,,,,,,,,,,,,3,15.63,0.35253,0.20353,
7-EF1alpha,EF1alpha,BA84_35dpe_2656,,1.20223,0.26571,0.08942,0.08942,,0.05162,0.05162,,,,,,,,,,,,,,,,,,,,,,3,15.52,0.10888,0.06286,
7-EF1alpha,EF1alpha,BA84_35dpe_2657,,1.38123,0.46596,0.16010,0.16010,,0.09243,0.09243,,,,,,,,,,,,,,,,,,,,,,3,15.32,0.16968,0.09797,
2-SYBR,EF1alpha,BA84_35dpe_98,,0.66922,-0.57944,0.29407,0.29407,,0.16978,0.16978,,,,,,,,,,,,,,,,,,,,,,3,16.38,0.64328,0.37140,
2-SYBR,EF1alpha,BA84_35dpe_99,,0.53999,-0.88898,0.28184,0.28184,,0.16272,0.16272,,,,,,,,,,,,,,,,,,,,,,3,16.69,0.76407,0.44114,
2-SYBR,EF1alpha,BA84_male_103,,0.21972,-2.18626,0.00000,0.00000,,0.00000,0.00000,,,,,,,,,,,,,,,,,,,,,,1,18.01,0.00000,0.00000,
2-SYBR,EF1alpha,BA84_male_1918,,0.55039,-0.86148,0.05669,0.05669,,0.03273,0.03273,,,,,,,,,,,,,,,,,,,,,,3,16.66,0.15079,0.08706,
2-SYBR,EF1alpha,BA84_male_1919,,0.41232,-1.27816,0.11002,0.11002,,0.06352,0.06352,,,,,,,,,,,,,,,,,,,,,,3,17.09,0.39060,0.22552,
2-SYBR,EF1alpha,BA84_male_1920,,0.33920,-1.55980,0.14275,0.14275,,0.08242,0.08242,,,,,,,,,,,,,,,,,,,,,,3,17.37,0.61610,0.35571,
1-SYBR,EF1alpha,BA84_male_221,,0.53240,-0.90942,0.22307,0.22307,,0.12879,0.12879,,,,,,,,,,,,,,,,,,,,,,3,16.71,0.61337,0.35413,
1-SYBR,EF1alpha,BA84_male_242,,1.54351,0.62622,0.92494,0.92494,,0.53401,0.53401,,,,,,,,,,,,,,,,,,,,,,3,15.16,0.87725,0.50648,
10-SYBR,EF1alpha,BA84_male_2691,,1.39540,0.48068,0.30214,0.30214,,0.21364,0.21364,,,,,,,,,,,,,,,,,,,,,,2,15.30,0.31698,0.22414,
2-SYBR,EF1alpha,BA84_male_89,,0.86199,-0.21426,0.16281,0.16281,,0.09400,0.09400,,,,,,,,,,,,,,,,,,,,,,3,16.01,0.27651,0.15964,
2-SYBR,EF1alpha,BRA20_14dpe_104,,0.54056,-0.88747,0.23749,0.23749,,0.13711,0.13711,,,,,,,,,,,,,,,,,,,,,,3,16.69,0.64315,0.37133,
2-SYBR,EF1alpha,BRA20_14dpe_105,,0.42219,-1.24403,0.24354,0.24354,,0.14061,0.14061,,,,,,,,,,,,,,,,,,,,,,3,17.05,0.84447,0.48755,
1-SYBR,EF1alpha,BRA20_14dpe_110,,0.84955,-0.23523,0.11667,0.11667,,0.06736,0.06736,,,,,,,,,,,,,,,,,,,,,,3,16.03,0.20104,0.11607,
1-SYBR,EF1alpha,BRA20_14dpe_228,,0.76318,-0.38991,0.09719,0.09719,,0.05611,0.05611,,,,,,,,,,,,,,,,,,,,,,3,16.19,0.18643,0.10764,
10-SYBR,EF1alpha,BRA20_14dpe_2669,,0.67579,-0.56535,0.07298,0.07298,,0.04214,0.04214,,,,,,,,,,,,,,,,,,,,,,3,16.36,0.15810,0.09128,
10-SYBR,EF1alpha,BRA20_14dpe_2670,,0.47975,-1.05963,0.03465,0.03465,,0.02001,0.02001,,,,,,,,,,,,,,,,,,,,,,3,16.87,0.10573,0.06104,
10-SYBR,EF1alpha,BRA20_14dpe_2679,,0.59656,-0.74526,0.12222,0.12222,,0.07056,0.07056,,,,,,,,,,,,,,,,,,,,,,3,16.55,0.29991,0.17316,
10-SYBR,EF1alpha,BRA20_14dpe_2682,,1.03018,0.04290,0.14404,0.14404,,0.08316,0.08316,,,,,,,,,,,,,,,,,,,,,,3,15.75,0.20468,0.11817,
10-SYBR,EF1alpha,BRA20_14dpe_2683,,0.82255,-0.28183,0.14400,0.14400,,0.08314,0.08314,,,,,,,,,,,,,,,,,,,,,,3,16.08,0.25628,0.14796,
10-SYBR,EF1alpha,BRA20_14dpe_2684,,0.89227,-0.16446,0.13686,0.13686,,0.07902,0.07902,,,,,,,,,,,,,,,,,,,,,,3,15.96,0.22455,0.12964,
2-SYBR,EF1alpha,BRA20_14dpe_94,,0.47201,-1.08310,0.11908,0.11908,,0.06875,0.06875,,,,,,,,,,,,,,,,,,,,,,3,16.89,0.36933,0.21323,
2-SYBR,EF1alpha,BRA20_18dpe_1916,,0.56314,-0.82843,0.29050,0.29050,,0.16772,0.16772,,,,,,,,,,,,,,,,,,,,,,3,16.63,0.75516,0.43599,
10-SYBR,EF1alpha,BRA20_18dpe_2685,,0.41826,-1.25753,0.01293,0.01293,,0.00914,0.00914,,,,,,,,,,,,,,,,,,,,,,2,17.07,0.04525,0.03199,
1-SYBR,EF1alpha,BRA20_25dpe_225,,0.77447,-0.36872,0.33896,0.33896,,0.19570,0.19570,,,,,,,,,,,,,,,,,,,,,,3,16.16,0.64071,0.36992,
1-SYBR,EF1alpha,BRA20_25dpe_226,,0.61437,-0.70283,0.26584,0.26584,,0.15348,0.15348,,,,,,,,,,,,,,,,,,,,,,3,16.50,0.63346,0.36573,
1-SYBR,EF1alpha,BRA20_25dpe_234,,0.93853,-0.09152,0.49825,0.49825,,0.28767,0.28767,,,,,,,,,,,,,,,,,,,,,,3,15.88,0.77717,0.44870,
1-SYBR,EF1alpha,BRA20_25dpe_246,,0.92659,-0.11000,0.79440,0.79440,,0.45865,0.45865,,,,,,,,,,,,,,,,,,,,,,3,15.90,1.25507,0.72462,
10-SYBR,EF1alpha,BRA20_25dpe_2671,,0.62698,-0.67351,0.09966,0.09966,,0.05754,0.05754,,,,,,,,,,,,,,,,,,,,,,3,16.47,0.23269,0.13434,
10-SYBR,EF1alpha,BRA20_25dpe_2672,,0.61609,-0.69878,0.12622,0.12622,,0.07288,0.07288,,,,,,,,,,,,,,,,,,,,,,3,16.50,0.29992,0.17316,
10-SYBR,EF1alpha,BRA20_25dpe_2673,,0.76766,-0.38147,0.04986,0.04986,,0.02879,0.02879,,,,,,,,,,,,,,,,,,,,,,3,16.18,0.09509,0.05490,
10-SYBR,EF1alpha,BRA20_25dpe_2674,,1.17034,0.22693,0.15744,0.15744,,0.09090,0.09090,,,,,,,,,,,,,,,,,,,,,,3,15.56,0.19694,0.11370,
10-SYBR,EF1alpha,BRA20_25dpe_2675,,0.98555,-0.02101,0.19230,0.19230,,0.11103,0.11103,,,,,,,,,,,,,,,,,,,,,,3,15.81,0.28565,0.16492,
10-SYBR,EF1alpha,BRA20_25dpe_2676,,0.86059,-0.21660,0.06749,0.06749,,0.03896,0.03896,,,,,,,,,,,,,,,,,,,,,,3,16.01,0.11480,0.06628,
2-SYBR,EF1alpha,BRA20_25dpe_90,,0.50528,-0.98483,0.16204,0.16204,,0.09355,0.09355,,,,,,,,,,,,,,,,,,,,,,3,16.79,0.46947,0.27105,
1-SYBR,EF1alpha,BRA20_35dpe_238,,0.94880,-0.07583,0.44851,0.44851,,0.25895,0.25895,,,,,,,,,,,,,,,,,,,,,,3,15.87,0.69202,0.39954,
1-SYBR,EF1alpha,BRA20_35dpe_239,,0.95905,-0.06033,0.42783,0.42783,,0.24701,0.24701,,,,,,,,,,,,,,,,,,,,,,3,15.85,0.65305,0.37704,
1-SYBR,EF1alpha,BRA20_35dpe_243,,1.16307,0.21794,0.62898,0.62898,,0.36314,0.36314,,,,,,,,,,,,,,,,,,,,,,3,15.57,0.79167,0.45707,
1-SYBR,EF1alpha,BRA20_35dpe_244,,0.96250,-0.05514,0.30094,0.30094,,0.17375,0.17375,,,,,,,,,,,,,,,,,,,,,,3,15.85,0.45771,0.26426,
10-SYBR,EF1alpha,BRA20_35dpe_2681,,0.75951,-0.39686,0.05156,0.05156,,0.03646,0.03646,,,,,,,,,,,,,,,,,,,,,,2,16.19,0.09938,0.07027,
10-SYBR,EF1alpha,BRA20_35dpe_2686,,0.82077,-0.28496,0.10957,0.10957,,0.06326,0.06326,,,,,,,,,,,,,,,,,,,,,,3,16.08,0.19543,0.11283,
10-SYBR,EF1alpha,BRA20_35dpe_2688,,0.63669,-0.65133,0.13531,0.13531,,0.07812,0.07812,,,,,,,,,,,,,,,,,,,,,,3,16.45,0.31112,0.17962,
2-SYBR,EF1alpha,BRA20_35dpe_97,,0.38376,-1.38173,0.14828,0.14828,,0.08561,0.08561,,,,,,,,,,,,,,,,,,,,,,3,17.19,0.56564,0.32657,
1-SYBR,EF1alpha,BRA20_male_227,,0.81208,-0.30030,0.06157,0.06157,,0.03555,0.03555,,,,,,,,,,,,,,,,,,,,,,3,16.10,0.11099,0.06408,
1-SYBR,EF1alpha,BRA20_male_245,,0.91592,-0.12671,0.52192,0.52192,,0.30133,0.30133,,,,,,,,,,,,,,,,,,,,,,3,15.92,0.83419,0.48162,
2-SYBR,EF1alpha,BRA20_male_93,,0.51011,-0.97111,0.16048,0.16048,,0.09265,0.09265,,,,,,,,,,,,,,,,,,,,,,3,16.78,0.46053,0.26589,
2-SYBR,EF1alpha,MO190_14dpe_1923,,0.48477,-1.04463,0.18817,0.18817,,0.10864,0.10864,,,,,,,,,,,,,,,,,,,,,,3,16.85,0.56823,0.32807,
10-SYBR,EF1alpha,MO190_14dpe_2687,,0.74726,-0.42031,0.07520,0.07520,,0.04342,0.04342,,,,,,,,,,,,,,,,,,,,,,3,16.22,0.14732,0.08505,
2-SYBR,EF1alpha,MO190_14dpe_95,,0.59549,-0.74786,0.29445,0.29445,,0.17000,0.17000,,,,,,,,,,,,,,,,,,,,,,3,16.55,0.72386,0.41792,
10-SYBR,EF1alpha,MO190_25dpe_2677,,0.41481,-1.26947,0.01742,0.01742,,0.01232,0.01232,,,,,,,,,,,,,,,,,,,,,,2,17.08,0.06148,0.04347,
10-SYBR,EF1alpha,MO190_25dpe_2690,,0.82785,-0.27255,0.07551,0.07551,,0.04359,0.04359,,,,,,,,,,,,,,,,,,,,,,3,16.07,0.13352,0.07709,
2-SYBR,EF1alpha,MO190_25dpe_91,,0.42742,-1.22628,0.27879,0.27879,,0.16096,0.16096,,,,,,,,,,,,,,,,,,,,,,3,17.04,0.95487,0.55129,
10-SYBR,EF1alpha,MO190_35dpe_2678,,0.68985,-0.53565,0.09213,0.09213,,0.05319,0.05319,,,,,,,,,,,,,,,,,,,,,,3,16.33,0.19550,0.11287,
2-SYBR,EF1alpha,MO190_male_96,,0.51024,-0.97074,0.21080,0.21080,,0.12171,0.12171,,,,,,,,,,,,,,,,,,,,,,3,16.78,0.60481,0.34919,
4-SYBR,GST1,BA84_14dpe_101,,0.24997,-2.00019,0.06721,0.06721,,0.03880,0.03880,,,,,,,,,,,,,,,,,,,,,,3,20.42,0.40416,0.23334,
4-SYBR,GST1,BA84_14dpe_102,,0.28689,-1.80143,0.14620,0.14620,,0.08441,0.08441,,,,,,,,,,,,,,,,,,,,,,3,20.21,0.76600,0.44225,
4-SYBR,GST1,BA84_14dpe_106,,0.37580,-1.41198,0.16919,0.16919,,0.09768,0.09768,,,,,,,,,,,,,,,,,,,,,,3,19.80,0.67676,0.39073,
4-SYBR,GST1,BA84_14dpe_107,,0.36209,-1.46560,0.18597,0.18597,,0.10737,0.10737,,,,,,,,,,,,,,,,,,,,,,3,19.86,0.77204,0.44574,
3-SYBR,GST1,BA84_14dpe_108,,0.40941,-1.28837,0.21925,0.21925,,0.12659,0.12659,,,,,,,,,,,,,,,,,,,,,,3,19.67,0.80499,0.46476,
3-SYBR,GST1,BA84_14dpe_109,,0.41527,-1.26789,0.16120,0.16120,,0.09307,0.09307,,,,,,,,,,,,,,,,,,,,,,3,19.65,0.58351,0.33689,
4-SYBR,GST1,BA84_14dpe_1917,,0.58945,-0.76255,0.22048,0.22048,,0.12729,0.12729,,,,,,,,,,,,,,,,,,,,,,3,19.13,0.56225,0.32461,
4-SYBR,GST1,BA84_14dpe_1921,,0.56952,-0.81217,0.20168,0.20168,,0.11644,0.11644,,,,,,,,,,,,,,,,,,,,,,3,19.18,0.53230,0.30732,
3-SYBR,GST1,BA84_14dpe_230,,0.39443,-1.34215,0.17569,0.17569,,0.10143,0.10143,,,,,,,,,,,,,,,,,,,,,,3,19.73,0.66953,0.38655,
3-SYBR,GST1,BA84_14dpe_231,,0.28243,-1.82404,0.13259,0.13259,,0.07655,0.07655,,,,,,,,,,,,,,,,,,,,,,3,20.23,0.70569,0.40743,
8-SYBR,GST1,BA84_14dpe_2643,,0.83449,-0.26103,0.26374,0.26374,,0.15227,0.15227,,,,,,,,,,,,,,,,,,,,,,3,18.60,0.47507,0.27428,
8-SYBR,GST1,BA84_14dpe_2644,,0.26254,-1.92939,0.01730,0.01730,,0.00999,0.00999,,,,,,,,,,,,,,,,,,,,,,3,20.34,0.09906,0.05719,
8-SYBR,GST1,BA84_14dpe_2645,,0.33912,-1.56015,0.09686,0.09686,,0.05592,0.05592,,,,,,,,,,,,,,,,,,,,,,3,19.96,0.42932,0.24787,
8-SYBR,GST1,BA84_14dpe_2646,,0.61050,-0.71193,0.04735,0.04735,,0.02734,0.02734,,,,,,,,,,,,,,,,,,,,,,3,19.07,0.11659,0.06731,
8-SYBR,GST1,BA84_14dpe_2647,,0.71913,-0.47568,0.09324,0.09324,,0.05383,0.05383,,,,,,,,,,,,,,,,,,,,,,3,18.83,0.19489,0.11252,
8-SYBR,GST1,BA84_14dpe_2658,,0.68812,-0.53927,0.13353,0.13353,,0.07709,0.07709,,,,,,,,,,,,,,,,,,,,,,3,18.89,0.29169,0.16841,
8-SYBR,GST1,BA84_14dpe_2659,,0.43713,-1.19387,0.02839,0.02839,,0.02008,0.02008,,,,,,,,,,,,,,,,,,,,,,2,19.57,0.09763,0.06903,
8-SYBR,GST1,BA84_14dpe_2660,,0.64518,-0.63223,0.08206,0.08206,,0.04738,0.04738,,,,,,,,,,,,,,,,,,,,,,3,18.99,0.19119,0.11038,
8-SYBR,GST1,BA84_14dpe_2661,,0.55997,-0.83657,0.07318,0.07318,,0.04225,0.04225,,,,,,,,,,,,,,,,,,,,,,3,19.20,0.19643,0.11341,
